	41	40
	106	101
	45	44
	110	103
	50	49
	114	107
	51	50
	58	57
	59	58
	60	59
	62	61
net/minecraft/client/render/entity/StriderEntityRenderer	37	50
	16	25
	21	30
	37	45
	9	50
	27	35
	28	36
	29	37
	14	24
	31	39
net/minecraft/loot/condition/AlternativeLootCondition	39	54
	20	26
	36	42
	21	27
	38	43
	39	44
	26	32
	14	54
	31	37
net/minecraft/block/enums/DoorHinge	17	20
	17	20
	12	15
net/minecraft/client/gui/screen/option/SoundOptionsScreen	44	49
	32	37
	33	38
	34	39
	35	40
	37	42
	42	47
	43	48
	44	49
	15	24
	20	29
	21	30
	22	31
	24	32
	25	33
	26	34
	28	35
net/minecraft/network/packet/c2s/play/ChatMessageC2SPacket	40	41
	17	19
	18	20
	36	37
	21	22
	40	41
	26	27
	31	32
net/minecraft/client/gl/JsonEffectGlShader	453	369
	256	211
	257	212
	258	213
	261	214
	262	215
	266	216
	267	217
	268	218
	274	223
	282	224
	284	225
	286	226
	288	227
	289	228
	290	229
	293	231
	296	234
	42	369
	300	235
	301	236
	302	237
	303	238
	306	239
	308	240
	313	243
	319	249
	324	254
	325	255
	72	64
	329	259
	74	65
	330	260
	331	261
	77	69
	335	266
	80	71
	81	72
	337	268
	83	73
	84	74
	340	271
	85	75
	341	272
	86	76
	342	273
	343	274
	88	78
	344	275
	90	80
	346	277
	91	81
	92	82
	94	84
	350	279
	351	280
	98	87
	100	88
	101	89
	357	285
	102	90
	358	286
	103	91
	359	287
	105	93
	361	289
	362	290
	107	95
	363	291
	108	96
	109	97
	111	99
	368	296
	369	297
	114	102
	115	103
	371	298
	373	299
	118	105
	374	300
	375	301
	120	106
	121	107
	377	303
	123	109
	125	111
	381	307
	126	112
	382	308
	127	113
	129	115
	385	310
	386	311
	133	118
	390	315
	135	119
	391	316
	136	120
	392	317
	393	318
	138	121
	394	319
	139	122
	396	320
	141	123
	397	321
	143	124
	145	126
	401	324
	146	127
	402	325
	404	327
	406	329
	151	131
	407	330
	408	331
	410	333
	157	132
	158	133
	414	335
	159	134
	415	338
	416	337
	164	138
	420	341
	423	343
	425	344
	170	146
	426	345
	172	148
	428	346
	174	150
	431	348
	176	152
	434	350
	180	155
	439	355
	184	159
	187	162
	188	163
	444	360
	189	164
	190	165
	191	166
	192	167
	193	168
	195	169
	453	365
	198	170
	202	172
	205	173
	209	175
	212	176
	216	178
	218	180
	219	181
	221	183
	224	185
	226	187
	227	188
	229	190
	233	192
	238	195
	248	204
	250	206
	255	210
net/minecraft/network/packet/s2c/play/PlayerListS2CPacket	174	169
	128	128
	129	129
	131	132
	132	133
	133	134
	135	137
	136	138
	137	139
	139	142
	140	143
	142	144
	144	147
	152	155
	26	31
	28	32
	156	160
	29	33
	160	165
	34	38
	36	39
	37	40
	43	46
	45	47
	46	48
	174	169
	47	49
	48	50
	49	51
	50	52
	55	56
	56	57
	57	58
	58	59
	60	60
	61	61
	63	64
	66	66
	67	67
	68	68
	69	69
	74	74
	75	75
	78	79
	79	80
	82	84
	83	85
	91	92
	97	98
	99	99
	103	103
	104	104
	105	105
	107	107
	108	108
	109	109
	110	110
	111	111
	113	114
	116	116
	117	117
	119	118
	120	119
	122	122
	123	123
	125	124
	127	127
net/minecraft/world/gen/feature/TwistingVinesFeature	103	86
	65	52
	66	53
	67	54
	73	60
	74	61
	75	62
	78	64
	79	65
	83	69
	84	70
	21	24
	85	71
	86	72
	87	73
	89	75
	27	29
	93	77
	31	33
	32	34
	98	82
	35	36
	99	83
	36	37
	103	86
	42	42
	43	43
	49	44
	57	45
	58	46
	59	47
	61	49
	62	50
net/minecraft/network/packet/s2c/play/DisconnectS2CPacket	35	42
	16	22
	35	42
	21	27
	26	32
	31	37
net/minecraft/world/gen/decorator/EmeraldOreDecorator	22	26
	18	22
	19	23
	20	24
	21	25
	22	26
	13	17
net/minecraft/screen/AnvilScreenHandler	347	259
	256	200
	261	204
	262	205
	263	206
	265	207
	270	208
	272	210
	273	211
	275	212
	280	213
	283	215
	284	216
	288	217
	290	219
	294	220
	296	222
	300	223
	303	225
	304	226
	305	227
	306	228
	309	230
	54	37
	310	231
	313	233
	58	41
	314	234
	60	42
	317	236
	319	237
	65	47
	70	52
	327	241
	75	57
	331	245
	76	58
	333	246
	78	60
	334	247
	80	61
	336	248
	337	249
	82	63
	83	64
	339	251
	84	65
	86	67
	343	254
	89	70
	91	72
	347	259
	93	73
	94	74
	95	75
	96	76
	97	77
	98	78
	99	79
	101	81
	102	82
	105	85
	108	88
	113	93
	114	94
	115	95
	116	96
	117	97
	123	98
	124	99
	125	100
	126	101
	129	103
	130	104
	131	105
	133	106
	138	107
	140	108
	141	110
	143	111
	145	114
	146	115
	147	116
	148	117
	150	119
	152	120
	153	121
	154	122
	156	123
	157	119
	159	125
	162	128
	163	129
	164	130
	166	132
	167	133
	168	134
	169	135
	170	136
	172	138
	173	139
	176	141
	177	142
	178	143
	185	146
	186	147
	187	148
	190	151
	193	153
	197	154
	198	155
	199	156
	204	160
	205	161
	212	163
	213	164
	214	165
	216	167
	217	168
	218	169
	220	171
	221	172
	225	175
	226	176
	228	179
	229	180
	231	183
	232	184
	234	187
	238	190
	239	191
	242	193
	244	194
	245	195
	252	197
	254	198
	255	199
net/minecraft/client/realms/Ping	65	72
	32	35
	33	36
	65	72
	34	37
	35	38
	39	42
	40	43
	41	44
	43	48
	45	51
	46	46
	16	20
	48	54
	17	21
	21	23
	53	59
	22	24
	54	60
	23	25
	27	27
	28	28
	61	68
net/minecraft/text/HoverEvent	109	104
	75	74
	76	75
	77	76
	82	81
	83	82
	84	83
	87	85
	88	86
	89	87
	93	90
	94	91
	98	94
	35	42
	99	95
	36	43
	102	97
	40	47
	107	102
	108	103
	45	52
	109	104
	46	53
	48	55
	53	59
	54	60
	56	62
	57	63
	60	65
	62	66
net/minecraft/entity/ai/goal/AttackGoal	74	72
	65	64
	67	65
	68	66
	70	68
	71	69
	73	71
	74	72
	17	20
	18	21
	19	22
	25	28
	26	29
	28	31
	29	32
	34	37
	35	38
	37	40
	38	41
	40	43
	45	48
	46	49
	51	54
	53	55
	54	56
	56	57
	57	58
	58	59
	59	60
	60	61
	63	63
net/minecraft/util/math/Quaternion	258	173
	256	171
	257	172
	258	173
	16	19
	144	63
	17	20
	145	64
	18	21
	19	22
	147	66
	148	67
	150	69
	23	26
	151	70
	24	27
	152	71
	26	29
	154	73
	27	30
	155	74
	28	31
	29	32
	157	76
	30	33
	158	77
	160	79
	165	83
	38	38
	166	84
	39	39
	167	85
	40	40
	168	86
	41	41
	169	87
	44	43
	45	44
	46	45
	47	46
	175	92
	48	47
	176	93
	49	48
	177	94
	178	95
	51	49
	179	96
	52	50
	53	51
	54	52
	183	100
	58	56
	59	57
	187	104
	60	58
	61	59
	191	108
	195	112
	202	116
	203	117
	204	118
	205	119
	207	120
	208	121
	209	122
	210	123
	212	124
	213	125
	214	126
	215	127
	219	132
	220	133
	221	134
	222	135
	226	139
	227	140
	228	141
	232	146
	233	147
	234	148
	235	149
	239	153
	243	157
	248	163
	249	164
	250	165
	251	166
	252	167
	253	168
	255	170
net/minecraft/datafixer/fix/PointOfInterestRenameFix	41	38
	33	34
	34	34
	19	21
	39	38
	40	38
	41	38
	26	27
	29	30
net/minecraft/client/sound/Sound	74	90
	66	73
	37	44
	70	77
	7	90
	41	48
	74	81
	46	53
	18	25
	19	26
	51	58
	20	27
	21	28
	22	29
	23	30
	24	31
	56	63
	25	32
	57	64
	29	36
	62	69
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	19	23
	19	23
	10	14
	14	18
net/minecraft/client/color/world/FoliageColors	26	32
	18	24
	22	28
	7	14
	26	32
	12	18
	13	19
	14	20
net/minecraft/item/TridentItem	173	148
	129	107
	136	114
	138	115
	140	117
	142	118
	144	120
	145	121
	150	126
	151	127
	157	132
	158	133
	160	135
	35	40
	165	140
	38	41
	166	141
	39	42
	40	43
	168	143
	41	44
	173	148
	46	49
	51	54
	56	59
	61	64
	62	65
	65	67
	68	69
	69	70
	72	72
	74	74
	77	76
	78	77
	80	78
	82	80
	84	81
	85	82
	88	84
	90	85
	92	86
	93	87
	98	91
	100	92
	101	93
	102	94
	105	95
	106	96
	107	97
	108	98
	109	99
	115	101
	116	102
	117	103
	118	104
	122	106
net/minecraft/block/BannerBlock	74	83
	65	73
	36	45
	70	78
	41	50
	74	83
	46	55
	51	60
	52	61
	55	63
	28	38
	60	68
	29	39
	31	40
net/minecraft/client/render/RenderLayers	333	334
	21	28
	22	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	103	107
	104	108
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	118	122
	119	123
	120	124
	121	125
	122	126
	123	127
	124	128
	125	129
	126	130
	127	131
	128	132
	129	133
	130	134
	131	135
	132	136
	133	137
	134	138
	135	139
	136	140
	137	141
	138	142
	139	143
	140	144
	141	145
	142	146
	143	147
	144	148
	145	149
	146	150
	147	151
	148	152
	149	153
	150	154
	151	155
	152	156
	153	157
	154	158
	155	159
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	175	179
	176	180
	177	181
	178	182
	179	183
	180	184
	181	185
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	189	193
	190	194
	191	195
	192	196
	193	197
	194	198
	195	199
	196	200
	197	201
	198	202
	199	203
	200	204
	201	205
	202	206
	203	207
	204	208
	205	209
	206	210
	207	211
	208	212
	209	213
	210	214
	211	215
	212	216
	213	217
	214	218
	215	219
	216	220
	217	221
	218	222
	219	223
	220	224
	221	225
	222	226
	223	227
	224	228
	225	229
	226	230
	228	231
	229	232
	230	233
	231	234
	232	235
	233	236
	234	237
	235	238
	236	239
	237	240
	238	241
	239	242
	240	243
	241	244
	242	245
	243	246
	244	247
	245	248
	246	249
	247	250
	248	251
	249	252
	250	253
	251	254
	252	255
	253	256
	254	257
	255	258
	256	259
	257	260
	258	261
	259	262
	260	263
	261	264
	262	265
	263	266
	264	267
	265	268
	266	269
	270	272
	271	273
	272	274
	279	280
	280	281
	283	284
	284	285
	286	287
	291	292
	292	293
	295	296
	296	297
	297	298
	299	300
	301	302
	305	306
	306	307
	307	308
	308	309
	310	311
	312	313
	317	318
	318	319
	319	320
	321	322
	326	327
	327	328
	329	330
	333	334
net/minecraft/block/AbstractButtonBlock	205	191
	128	121
	129	122
	131	124
	132	125
	134	127
	139	132
	144	137
	145	138
	147	140
	152	145
	157	150
	158	151
	161	153
	162	154
	164	156
	166	157
	168	158
	174	164
	175	165
	178	167
	184	174
	187	175
	188	176
	61	56
	189	177
	62	57
	63	58
	192	179
	193	180
	67	62
	199	185
	72	67
	200	186
	73	68
	77	71
	205	191
	78	72
	80	74
	85	79
	87	82
	89	85
	92	88
	96	91
	97	92
	99	94
	106	99
	107	100
	109	102
	110	103
	111	104
	115	108
	116	109
	117	110
	121	114
net/minecraft/block/enums/ChestType	27	33
	17	19
	18	20
	23	25
	11	33
	27	29
net/minecraft/client/toast/ToastManager	69	68
	33	38
	65	64
	36	40
	37	41
	69	68
	45	47
	47	49
	51	52
	52	53
	23	28
	55	55
	27	32
	59	59
	28	33
	61	60
	30	35
	31	37
net/minecraft/client/render/model/BakedQuad	42	44
	16	22
	17	23
	18	24
	34	36
	38	40
	26	28
	42	44
	14	20
	30	32
	15	21
net/minecraft/world/Difficulty	57	60
	17	60
	36	38
	53	51
	23	25
	24	26
	41	43
	57	56
	42	44
	43	45
	28	30
	46	47
net/minecraft/block/NoteBlock	100	101
	66	71
	67	72
	70	74
	71	75
	72	76
	73	77
	75	78
	80	83
	81	84
	84	86
	85	87
	90	92
	91	93
	29	35
	93	94
	30	36
	94	95
	95	96
	35	41
	100	101
	40	46
	41	47
	43	49
	50	55
	51	56
	52	57
	54	59
	59	64
	60	65
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	45	48
	32	36
	18	22
	35	39
	37	41
	23	27
	26	30
	42	46
	27	31
	43	47
	45	48
	30	34
	31	35
net/minecraft/block/WallBlock	320	287
	259	230
	267	234
	268	235
	269	236
	271	238
	274	240
	280	245
	281	246
	283	248
	288	253
	293	258
	300	265
	302	268
	304	271
	306	274
	54	56
	55	57
	57	58
	58	59
	314	281
	316	284
	62	63
	63	64
	320	287
	65	66
	66	67
	68	69
	72	73
	73	74
	75	75
	76	76
	78	77
	79	78
	80	79
	81	80
	82	81
	84	82
	85	83
	86	84
	87	85
	90	86
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	105	100
	112	101
	113	102
	119	108
	124	113
	129	118
	134	123
	138	128
	141	129
	146	134
	147	135
	148	136
	150	137
	151	138
	152	139
	153	140
	154	141
	156	142
	157	143
	158	144
	159	145
	160	146
	162	147
	163	148
	164	149
	165	150
	167	151
	168	152
	173	157
	174	158
	177	160
	178	161
	181	163
	182	164
	185	166
	189	170
	193	174
	197	178
	198	179
	199	180
	200	181
	202	182
	206	186
	207	187
	208	188
	209	189
	210	190
	212	191
	213	192
	214	193
	218	197
	219	198
	221	199
	225	206
	226	207
	227	208
	230	210
	231	211
	232	212
	233	213
	235	214
	236	215
	237	216
	238	217
	240	218
	243	219
	244	220
	247	222
	250	223
	251	224
	254	226
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	62	71
	33	38
	38	43
	39	44
	40	45
	41	46
	46	51
	50	56
	21	27
	22	28
	54	61
	23	29
	24	30
	58	66
	29	35
	30	36
	62	71
	31	37
net/minecraft/client/recipebook/RecipeBookGroup	75	76
	64	55
	66	58
	68	61
	70	64
	56	46
	41	72
	42	73
	43	74
	75	68
	44	75
	46	76
	62	52
net/minecraft/server/command/DatapackCommand	168	106
	128	69
	129	70
	130	71
	131	72
	132	73
	134	75
	137	77
	141	81
	142	82
	144	83
	145	84
	146	85
	148	87
	151	89
	155	93
	158	96
	159	97
	32	33
	161	99
	34	35
	162	100
	35	36
	163	101
	36	37
	165	103
	166	104
	40	41
	168	106
	42	41
	48	41
	54	41
	62	41
	67	41
	71	41
	80	41
	85	41
	88	41
	92	41
	99	45
	101	46
	102	47
	104	48
	105	49
	106	50
	110	54
	112	55
	113	56
	115	57
	116	58
	117	59
	121	63
	125	67
	126	68
net/minecraft/server/dedicated/ServerPropertiesLoader	27	31
	18	21
	22	25
	26	29
	27	31
	13	16
	14	17
net/minecraft/world/biome/source/CheckerboardBiomeSource	38	44
	33	39
	20	25
	21	26
	22	27
	38	44
	23	28
	10	19
	11	19
	12	19
	28	33
net/minecraft/world/gen/decorator/RangeBiasedDecorator	19	23
	17	21
	18	22
	19	23
	12	16
net/minecraft/client/render/entity/PandaEntityRenderer	112	108
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	27	35
	29	36
	34	41
	39	49
	41	50
	42	52
	43	53
	45	54
	46	55
	48	56
	49	57
	50	58
	51	59
	53	60
	54	61
	56	63
	57	64
	58	65
	59	66
	61	67
	62	68
	64	70
	65	71
	66	72
	67	73
	69	74
	70	75
	72	77
	73	78
	74	79
	75	80
	77	81
	78	82
	82	85
	84	86
	85	87
	88	88
	90	89
	91	90
	93	91
	94	92
	95	93
	100	97
	102	98
	103	99
	104	100
	109	105
	110	106
	112	108
net/minecraft/server/command/LocateCommand	62	53
	34	31
	40	37
	41	38
	44	40
	48	44
	49	45
	54	46
	56	47
	27	27
	28	27
	60	51
	61	52
	62	53
	31	29
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	92	102
	71	72
	73	73
	74	74
	76	75
	77	76
	79	77
	82	79
	83	80
	84	81
	22	102
	87	83
	88	84
	89	85
	27	33
	92	87
	32	38
	33	39
	34	40
	39	45
	44	50
	45	51
	52	57
	53	58
	56	60
	57	61
	58	62
	59	63
	62	65
net/minecraft/structure/DesertTempleGenerator	245	228
	23	28
	27	32
	28	33
	29	34
	30	35
	31	36
	36	41
	37	42
	38	43
	39	44
	40	45
	46	52
	47	53
	48	54
	49	55
	51	57
	52	58
	53	59
	54	60
	58	63
	59	64
	60	65
	61	66
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	89	88
	90	89
	91	90
	92	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	117	110
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	126	119
	127	120
	128	121
	129	122
	130	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	140	131
	141	132
	143	134
	144	135
	145	136
	146	137
	147	138
	148	139
	149	140
	150	141
	151	142
	152	143
	153	144
	154	145
	155	146
	158	147
	159	148
	160	149
	161	150
	162	151
	163	152
	164	153
	165	154
	166	155
	167	156
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	174	163
	175	164
	176	165
	177	166
	178	167
	179	168
	181	170
	182	171
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	193	182
	194	183
	195	184
	196	185
	197	186
	198	187
	199	188
	200	189
	201	190
	202	191
	204	193
	205	194
	206	195
	207	196
	208	197
	209	198
	212	199
	213	200
	214	201
	215	202
	216	203
	217	204
	218	205
	219	206
	220	207
	221	208
	222	209
	223	210
	224	211
	225	212
	226	213
	227	214
	228	215
	229	216
	230	217
	231	218
	232	219
	233	220
	234	221
	237	222
	238	223
	239	224
	240	225
	241	226
	245	228
net/minecraft/block/CartographyTableBlock	35	39
	33	37
	34	38
	35	39
	24	29
	29	34
	30	35
net/minecraft/block/entity/SignBlockEntity	162	159
	64	62
	65	63
	67	65
	131	132
	132	135
	69	67
	133	136
	72	70
	74	72
	139	137
	142	139
	79	78
	146	143
	83	82
	147	144
	84	83
	152	149
	89	89
	90	90
	92	92
	156	153
	157	154
	158	155
	159	156
	160	157
	162	159
	103	103
	40	41
	108	108
	45	46
	46	47
	47	48
	48	49
	112	112
	50	51
	52	52
	116	117
	117	118
	118	119
	57	57
	58	58
	123	124
	60	59
	62	60
	127	128
net/minecraft/command/argument/serialize/ConstantArgumentSerializer	22	26
	22	26
	13	17
net/minecraft/particle/ParticleType	19	29
	19	29
	10	19
	11	20
	15	25
net/minecraft/server/network/DemoServerPlayerInteractionManager	101	98
	65	63
	71	68
	72	69
	73	70
	79	76
	80	77
	81	78
	83	80
	88	85
	89	86
	26	29
	90	87
	92	89
	31	34
	32	35
	97	94
	34	36
	98	95
	35	37
	99	96
	37	38
	101	98
	38	39
	39	40
	43	43
	44	44
	47	46
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	63	62
net/minecraft/util/Pair	21	20
	21	20
	8	11
	9	12
	13	16
net/minecraft/block/EnderChestBlock	156	162
	66	77
	130	136
	71	82
	135	141
	72	83
	140	146
	77	88
	141	147
	78	89
	79	90
	143	149
	80	91
	84	94
	148	154
	85	95
	149	155
	151	157
	88	97
	89	98
	92	100
	156	162
	93	101
	95	102
	96	103
	97	104
	98	105
	108	116
	109	117
	110	118
	112	119
	113	120
	50	60
	114	121
	51	61
	115	122
	116	123
	117	124
	119	125
	56	67
	61	72
	125	131
net/minecraft/world/gen/surfacebuilder/GravellyMountainSurfaceBuilder	22	27
	17	22
	18	23
	19	24
	20	25
	22	27
	12	17
net/minecraft/world/chunk/light/LightStorage	390	369
	256	239
	259	241
	263	245
	266	248
	268	249
	271	253
	272	254
	278	259
	279	260
	281	262
	282	263
	283	264
	284	265
	285	266
	292	268
	293	269
	298	274
	299	275
	300	276
	302	279
	303	280
	304	281
	306	284
	307	285
	308	286
	310	289
	311	290
	56	57
	312	291
	57	58
	58	59
	314	294
	59	60
	315	295
	60	61
	316	296
	61	62
	319	299
	320	300
	65	66
	324	303
	325	304
	70	71
	75	76
	81	82
	82	83
	84	85
	341	320
	342	321
	344	323
	349	328
	94	91
	350	329
	95	92
	351	330
	96	93
	352	331
	355	334
	360	340
	106	97
	362	341
	107	98
	363	342
	108	99
	365	344
	110	101
	366	345
	111	102
	367	346
	372	351
	117	103
	373	352
	118	104
	119	105
	120	106
	378	357
	379	358
	380	359
	381	360
	382	361
	128	114
	384	363
	129	115
	385	364
	131	117
	387	366
	132	118
	388	367
	134	120
	390	369
	135	121
	137	123
	142	128
	143	129
	145	131
	146	132
	148	134
	153	140
	155	141
	156	142
	158	144
	159	145
	160	146
	162	148
	163	149
	164	150
	166	152
	167	153
	168	154
	169	155
	170	156
	171	157
	172	158
	178	164
	179	165
	181	167
	186	172
	187	173
	193	179
	194	180
	195	181
	198	183
	199	184
	200	185
	201	186
	202	187
	203	188
	204	189
	205	190
	212	197
	217	204
	218	205
	220	207
	221	210
	222	211
	223	212
	224	213
	225	214
	226	215
	227	218
	228	219
	232	221
	233	222
	234	225
	236	227
	237	228
	241	231
	244	232
	246	233
	248	234
	251	235
	252	236
	255	238
net/minecraft/world/biome/layer/util/CachingLayerSampler	38	47
	33	42
	38	47
	13	18
	14	19
	15	20
	20	28
	21	29
	22	31
	23	32
	24	33
	26	35
	27	36
	28	37
	29	38
	30	39
net/minecraft/client/render/entity/DonkeyEntityRenderer	24	30
	19	25
	24	30
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	31
	16	21
	17	22
	18	23
	19	24
	21	26
	26	31
	12	17
net/minecraft/world/PortalUtil	226	121
	132	36
	133	37
	134	38
	154	40
	155	41
	156	42
	157	43
	159	44
	161	45
	162	49
	163	50
	164	51
	165	52
	167	53
	170	55
	171	56
	175	59
	176	60
	177	61
	178	62
	179	63
	57	21
	59	22
	60	23
	62	24
	63	25
	191	70
	195	72
	200	99
	201	100
	202	101
	205	103
	206	104
	79	26
	207	106
	80	27
	209	108
	82	28
	210	109
	83	29
	211	110
	212	111
	215	113
	216	115
	218	115
	219	116
	220	117
	221	118
	225	120
	226	121
	99	30
	104	31
	124	32
	125	33
	126	34
net/minecraft/item/SnowballItem	31	37
	19	25
	20	26
	21	27
	23	29
	24	30
	25	31
	27	33
	28	34
	29	35
	14	20
	31	37
net/minecraft/block/ObserverBlock	121	122
	64	69
	69	74
	70	75
	72	76
	73	77
	78	82
	83	87
	22	29
	24	30
	88	92
	89	93
	91	95
	29	35
	96	100
	97	101
	34	40
	100	103
	101	104
	39	45
	103	105
	104	106
	44	50
	45	51
	110	112
	47	53
	111	113
	48	54
	113	115
	50	56
	115	116
	55	61
	56	62
	121	122
	59	64
	63	68
net/minecraft/client/gui/hud/InGameOverlayRenderer	184	157
	29	35
	31	36
	32	37
	35	38
	39	40
	40	41
	41	42
	44	44
	45	45
	49	48
	55	54
	56	55
	57	56
	58	57
	60	58
	61	59
	62	60
	63	61
	66	63
	70	67
	72	68
	74	69
	76	70
	77	71
	78	72
	79	73
	80	74
	82	75
	83	76
	84	77
	85	78
	87	79
	89	80
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	99	90
	100	91
	102	92
	104	93
	105	94
	106	95
	108	96
	110	97
	111	98
	112	99
	113	100
	114	101
	116	102
	117	103
	119	104
	121	105
	122	106
	123	107
	124	108
	125	109
	126	110
	127	111
	129	112
	133	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	144	124
	145	125
	146	126
	148	127
	149	128
	150	129
	152	130
	154	131
	155	132
	156	133
	157	134
	159	135
	160	136
	161	137
	163	138
	164	139
	165	140
	166	141
	167	142
	168	143
	169	144
	171	145
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	182	155
	183	156
	184	157
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	36	44
	32	40
	33	41
	34	42
	19	27
	35	43
	20	28
	36	44
	25	33
	26	34
	27	35
	14	22
net/minecraft/entity/ai/brain/task/RidingTask	48	44
	32	30
	48	44
	33	31
	35	33
	36	34
	21	21
	24	22
	40	38
	25	23
	30	28
	31	29
	47	43
net/minecraft/structure/pool/FeaturePoolElement	80	83
	64	67
	37	44
	69	72
	38	45
	39	46
	75	78
	44	51
	45	52
	48	53
	80	83
	49	54
	50	55
	52	56
	57	60
	28	39
	29	39
	62	65
	63	66
net/minecraft/screen/slot/FurnaceOutputSlot	50	54
	32	37
	33	38
	34	39
	39	44
	40	45
	13	18
	45	50
	14	19
	46	51
	47	52
	50	54
	19	24
	24	29
	25	30
	27	32
net/minecraft/network/packet/c2s/play/RequestCommandCompletionsC2SPacket	43	49
	17	23
	18	24
	35	41
	23	29
	39	45
	24	30
	43	49
	29	35
	30	36
net/minecraft/structure/MarginedStructureStart	24	26
	17	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	9	14
	14	19
net/minecraft/enchantment/MendingEnchantment	27	33
	17	23
	22	28
	7	13
	27	33
	12	18
net/minecraft/loot/UniformLootTableRange	63	63
	50	50
	54	54
	23	27
	24	28
	41	41
	58	58
	28	32
	29	33
	45	45
	63	63
net/minecraft/world/gen/feature/NetherFortressFeature	48	45
	32	30
	48	45
	38	35
	43	40
net/minecraft/server/world/ServerTickScheduler	207	188
	130	122
	132	124
	134	126
	135	127
	136	128
	138	130
	139	131
	141	133
	144	135
	149	139
	150	140
	151	141
	152	142
	153	143
	154	144
	161	149
	162	150
	167	155
	169	157
	170	158
	171	159
	172	160
	45	47
	173	161
	46	48
	174	162
	47	49
	48	50
	176	163
	179	165
	53	56
	56	59
	57	60
	60	62
	188	170
	61	63
	62	64
	63	65
	64	66
	65	67
	193	175
	194	176
	69	68
	199	181
	200	182
	73	69
	201	183
	74	70
	75	71
	76	72
	78	74
	207	188
	80	75
	81	76
	83	78
	84	79
	86	82
	87	83
	88	84
	90	80
	92	88
	95	90
	97	91
	98	92
	104	97
	108	101
	109	102
	110	103
	111	104
	113	105
	117	109
	118	110
	119	111
	121	113
	122	114
	123	115
	125	117
net/minecraft/client/gui/CubeMapRenderer	122	115
	22	24
	23	25
	28	30
	29	31
	31	32
	32	33
	33	34
	35	35
	37	36
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	57	53
	58	54
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	70	65
	71	66
	72	67
	73	68
	74	69
	76	71
	77	72
	78	73
	79	74
	80	75
	82	77
	83	78
	84	79
	85	80
	86	81
	88	83
	89	84
	90	85
	91	86
	92	87
	94	89
	95	90
	96	91
	97	92
	98	93
	100	95
	102	97
	103	98
	105	100
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	114	107
	118	111
	119	112
	120	113
	122	115
net/minecraft/entity/ai/brain/task/AdmireItemTask	31	32
	20	21
	25	26
	26	27
	14	20
	31	32
net/minecraft/client/gui/screen/ingame/SmithingScreen	22	30
